City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tamanrasset,22.785,5.5228,282.1,37,0,2.06,DZ,1731480255
1,bethel,41.3712,-73.414,275.49,61,0,0.89,US,1731480257
2,okhotsk,59.3833,143.3,258.63,70,11,7.16,RU,1731480258
3,basco,20.4487,121.9702,299.98,89,65,6.5,PH,1731480259
4,fort st. john,56.2499,-120.8529,266.09,93,75,2.06,CA,1731480260
5,port-aux-francais,-49.35,70.2167,277.23,69,22,6.48,TF,1731480261
6,banda aceh,5.5577,95.3222,302.3,71,96,2.76,ID,1731480262
7,anadyr,64.75,177.4833,270.43,79,75,6.0,RU,1731480263
8,callao,-12.0667,-77.15,292.44,77,100,3.6,PE,1731480203
9,whitehorse,60.7161,-135.0538,267.58,100,100,1.03,CA,1731480266
10,grytviken,-54.2811,-36.5092,270.81,79,87,3.39,GS,1731480268
11,tshikapa,-6.4167,20.8,300.4,65,88,1.71,CD,1731480269
12,west island,-12.1568,96.8225,302.14,74,20,6.69,CC,1731480270
13,severo-yeniseyskiy,60.3725,93.0408,257.23,89,100,5.01,RU,1731480271
14,port douglas,-16.4833,145.4667,299.56,69,56,2.42,AU,1731480272
15,blackmans bay,-43.0167,147.3167,291.22,58,18,5.39,AU,1731480273
16,talnakh,69.4865,88.3972,251.43,98,100,0.55,RU,1731480274
17,iqaluit,63.7506,-68.5145,256.0,77,40,5.14,CA,1731480275
18,hawaiian paradise park,19.5933,-154.9731,296.41,89,40,0.45,US,1731480276
19,xining,36.6167,101.7667,282.26,58,4,3.07,CN,1731480277
20,puerto ayora,-0.7393,-90.3518,295.12,87,33,2.68,EC,1731480279
21,vorkuta,67.5,64.0,246.06,100,96,1.32,RU,1731480280
22,grand falls-windsor,48.9332,-55.6649,276.76,92,100,3.58,CA,1731480281
23,adamstown,-25.066,-130.1015,294.29,82,95,5.22,PN,1731480282
24,alice springs,-23.7,133.8833,304.9,20,8,4.63,AU,1731480283
25,maues,-3.3836,-57.7186,298.64,69,13,0.91,BR,1731480284
26,nagqu,31.5,92.0,277.0,13,95,6.59,CN,1731480285
27,sanming,26.2486,117.6186,295.71,81,100,1.36,CN,1731480286
28,greenville,35.6127,-77.3663,281.55,84,0,1.54,US,1731480010
29,uturoa,-16.7333,-151.4333,299.19,79,96,6.98,PF,1731480288
30,olonkinbyen,70.9221,-8.7187,269.48,72,100,11.75,SJ,1731480289
31,ushuaia,-54.8,-68.3,280.96,93,100,1.03,AR,1731480291
32,los frentones,-26.4077,-61.4137,287.79,50,1,1.65,AR,1731480292
33,hovd,48.0056,91.6419,275.54,18,89,2.62,MN,1731480293
34,pokhvistnevo,53.6524,52.1274,273.32,79,100,4.57,RU,1731480294
35,tiksi,71.6872,128.8694,249.74,100,91,1.54,RU,1731480295
36,waitangi,-43.9535,-176.5597,284.72,78,2,0.89,NZ,1731480296
37,hasaki,35.7333,140.8333,290.02,51,16,7.82,JP,1731480297
38,mayya,61.7333,130.2811,253.92,99,29,2.07,RU,1731480298
39,camacupa,-12.0167,17.4833,291.4,88,100,0.85,AO,1731480299
40,puerto baquerizo moreno,-0.9,-89.6,293.79,76,41,4.52,EC,1731480006
41,nha trang,12.25,109.1833,302.15,72,57,2.87,VN,1731480302
42,crane,31.3974,-102.3501,291.33,85,3,2.87,US,1731480303
43,santa cruz,-17.8,-63.1667,290.85,77,75,5.14,BO,1731479989
44,kynsperk nad ohri,50.1189,12.5303,274.49,99,100,0.65,CZ,1731480305
45,gadzhiyevo,69.2551,33.3362,275.99,85,100,7.22,RU,1731480306
46,lihue,21.9789,-159.3672,296.92,74,75,7.72,US,1731480307
47,bredasdorp,-34.5322,20.0403,292.26,53,47,5.0,ZA,1731480308
48,nyaungdon,17.0333,95.65,303.75,64,4,3.02,MM,1731480309
49,kokshetau,53.2775,69.3883,265.33,86,75,7.0,KZ,1731480310
50,fale old settlement,-9.3852,-171.2468,302.32,75,4,8.44,TK,1731480311
51,ancud,-41.8697,-73.8203,282.92,93,100,1.06,CL,1731480313
52,edinburgh of the seven seas,-37.0676,-12.3116,289.41,92,100,8.16,SH,1731480314
53,leh,34.1667,77.5833,274.48,29,93,1.83,IN,1731480315
54,thompson,55.7435,-97.8558,277.24,75,75,4.12,CA,1731480316
55,kavieng,-2.5744,150.7967,302.06,73,20,2.36,PG,1731480317
56,college,64.8569,-147.8028,255.87,71,75,1.54,US,1731480318
57,arawa,-6.2132,155.5367,298.3,95,100,2.43,PG,1731480319
58,kodiak,57.79,-152.4072,274.88,60,0,8.23,US,1731480320
59,kirakira,-10.4544,161.9205,300.38,85,100,2.65,SB,1731480321
60,lagunas,-5.2269,-75.6753,295.42,94,100,0.88,PE,1731480322
61,mejit,10.2753,170.8646,301.78,71,6,7.56,MH,1731480324
62,wailua homesteads,22.0669,-159.378,296.59,83,75,7.72,US,1731480325
63,kingston,17.997,-76.7936,298.68,94,75,3.6,JM,1731480326
64,sao gabriel da cachoeira,-0.1303,-67.0892,298.2,82,94,0.39,BR,1731480327
65,ust-nera,64.5667,143.2,242.2,98,82,0.87,RU,1731480328
66,caninde,-4.3589,-39.3117,296.89,77,60,0.82,BR,1731480329
67,hermanus,-34.4187,19.2345,292.48,64,19,6.47,ZA,1731480330
68,puerto natales,-51.7236,-72.4875,280.83,78,100,4.2,CL,1731480299
69,yellowknife,62.456,-114.3525,262.82,96,100,4.12,CA,1731480288
70,qaqortoq,60.7167,-46.0333,274.92,95,100,5.41,GL,1731480333
71,udachny,66.4167,112.4,258.44,96,100,0.74,RU,1731480335
72,stanley,54.868,-1.6985,278.16,100,20,4.63,GB,1731480336
73,longyearbyen,78.2186,15.6401,275.06,87,75,10.8,SJ,1731480168
74,upata,8.0086,-62.3989,295.07,89,100,1.7,VE,1731480338
75,ola,59.5833,151.2833,259.18,73,89,5.89,RU,1731480339
76,floro,61.5996,5.0328,282.13,100,75,2.57,NO,1731480340
77,chigorodo,7.6664,-76.6811,294.6,95,99,2.12,CO,1731480341
78,margaret river,-33.95,115.0667,293.61,59,100,7.01,AU,1731480342
79,constantia,44.1833,28.65,277.53,90,100,5.69,RO,1731480208
80,chonchi,-42.6128,-73.8092,283.77,87,100,0.65,CL,1731480344
81,klyuchi,52.2667,79.1667,266.1,78,100,6.36,RU,1731480345
82,invercargill,-46.4,168.35,288.16,73,0,4.02,NZ,1731480347
83,albany,42.6001,-73.9662,273.38,66,2,1.63,US,1731480243
84,enewetak,11.3474,162.3373,301.82,80,17,6.26,MH,1731480349
85,mount isa,-20.7333,139.5,314.02,15,100,3.09,AU,1731480350
86,carnarvon,-24.8667,113.6333,298.73,58,100,7.09,AU,1731480351
87,ribeira grande,38.5167,-28.7,290.25,90,82,1.79,PT,1731480352
88,punta arenas,-53.15,-70.9167,283.21,66,75,11.32,CL,1731480353
89,codo,-4.4553,-43.8856,295.51,85,99,1.61,BR,1731480354
90,polyarnyy,69.1989,33.4478,275.84,84,100,7.58,RU,1731480356
91,verkhniy baskunchak,48.2256,46.7217,275.44,59,23,1.59,RU,1731480357
92,inongo,-1.95,18.2667,297.38,81,10,1.24,CD,1731480358
93,jamestown,42.097,-79.2353,271.95,95,0,0.45,US,1731480079
94,haiku-pauwela,20.9219,-156.3051,296.62,77,40,7.15,US,1731480360
95,lata,40.1629,-8.3327,278.84,67,0,3.42,PT,1731480361
96,machico,32.7,-16.7667,293.5,75,40,4.12,PT,1731480362
97,papatowai,-46.5619,169.4708,286.22,83,48,1.82,NZ,1731480363
98,watertown,42.3709,-71.1828,275.16,56,0,3.6,US,1731480365
99,dombarovskiy,50.7587,59.5386,270.34,92,99,7.69,RU,1731480367
100,sierra grande,-41.606,-65.3557,287.56,43,8,6.02,AR,1731480368
101,weihai,37.5017,122.1136,288.95,52,100,3.37,CN,1731480369
102,inhambane,-23.865,35.3833,302.51,60,6,2.22,MZ,1731480370
103,sitka,57.0531,-135.33,277.09,87,20,2.06,US,1731480371
104,kirkwall,58.9848,-2.9587,283.69,93,75,6.69,GB,1731480372
105,pakokku,21.3333,95.1,303.19,55,6,3.67,MM,1731480373
106,isangel,-19.55,169.2667,302.21,74,20,2.57,VU,1731480374
107,colonia,50.9333,6.95,279.28,88,20,3.09,DE,1731480375
108,kavadarci,41.4331,22.0119,279.6,83,100,0.47,MK,1731480377
109,fort mcmurray,56.7268,-111.381,267.92,79,100,5.14,CA,1731480378
110,willard,41.0531,-82.7263,274.48,66,20,3.04,US,1731480270
111,tura,25.5198,90.2201,300.72,48,0,1.21,IN,1731480380
112,gaspe,48.8334,-64.4819,271.27,64,75,6.69,CA,1731480381
113,ilulissat,69.2167,-51.1,271.16,54,100,12.35,GL,1731480383
114,horqueta,-23.3428,-57.0597,284.8,84,0,2.0,PY,1731480384
115,la ronge,55.1001,-105.2842,274.29,69,0,3.09,CA,1731480386
116,dudinka,69.4058,86.1778,243.49,99,92,1.35,RU,1731480387
117,fortuna,40.5982,-124.1573,286.47,70,100,7.2,US,1731480388
118,nadiad,22.7,72.8667,305.38,27,0,2.44,IN,1731480331
119,aasiaat,68.7098,-52.8699,268.49,74,100,8.52,GL,1731480391
120,codrington,-38.2667,141.9667,288.11,62,5,6.76,AU,1731480392
121,port elizabeth,-33.918,25.5701,291.66,96,100,5.66,ZA,1731480353
122,georgetown,5.4112,100.3354,303.12,67,20,4.63,MY,1731480245
123,dalai,45.5,124.3,283.93,34,7,5.52,CN,1731480395
124,necochea,-38.5473,-58.7368,282.91,70,100,3.54,AR,1731480332
125,alta,69.9689,23.2717,279.74,87,75,2.57,NO,1731480399
126,singaraja,-8.112,115.0882,303.26,73,70,1.97,ID,1731480400
127,hadibu,12.65,54.0333,300.06,66,10,5.09,YE,1731480401
128,kerch,45.3583,36.4758,280.54,81,77,5.56,UA,1731480402
129,johnstown,40.3267,-78.922,273.88,80,0,3.09,US,1731480403
130,afaahiti,-17.75,-149.2833,297.29,75,100,7.73,PF,1731480404
131,afonso bezerra,-5.4983,-36.5056,296.98,84,15,5.15,BR,1731480405
132,cannonvale,-20.2833,148.7,300.81,69,81,4.43,AU,1731480406
133,sawakin,19.1059,37.3321,302.17,66,47,6.0,SD,1731480408
134,mananjary,-21.2167,48.3333,302.48,56,0,4.16,MG,1731480409
135,vilyuchinsk,52.9306,158.4028,270.3,78,3,4.2,RU,1731480410
136,raduzhny,62.0961,77.475,253.44,91,100,2.08,RU,1731480411
137,guane,22.2025,-84.0875,296.85,96,11,2.12,CU,1731480412
138,yuanping,38.7153,112.7575,282.47,88,100,0.14,CN,1731480413
139,iskateley,67.6803,53.1512,266.39,94,100,4.89,RU,1731480414
140,neryungri,56.6709,124.6491,260.75,92,45,3.08,RU,1731480415
141,balpyk bi,44.8947,78.2083,276.23,97,100,2.0,KZ,1731480416
142,weno,7.4515,151.8468,299.12,89,100,1.54,FM,1731480417
143,tazovsky,67.4667,78.7,248.68,97,100,3.89,RU,1731480419
144,dunedin,-45.8742,170.5036,286.37,96,43,4.02,NZ,1731480256
145,happy valley-goose bay,53.3168,-60.3315,265.32,67,20,6.69,CA,1731480421
146,murzuq,25.9155,13.9184,290.79,27,70,3.74,LY,1731480422
147,port alfred,-33.5906,26.891,292.14,78,46,4.47,ZA,1731480423
148,cuprija,43.9275,21.37,277.82,84,100,0.48,RS,1731480424
149,kupang,-10.1667,123.5833,309.47,44,20,7.72,ID,1731480230
150,alva,56.1528,-3.8051,276.44,93,100,2.31,GB,1731480426
151,tingo maria,-9.2895,-76.0088,293.32,99,100,0.51,PE,1731480427
152,vadso,70.0744,29.7487,277.24,81,75,6.69,NO,1731480428
153,nadi,-17.8,177.4167,301.15,78,40,1.54,FJ,1731480430
154,minas de marcona,-15.2119,-75.1103,286.06,86,69,1.83,PE,1731480431
155,tolanaro,-25.0319,46.9987,301.19,78,75,3.6,MG,1731480432
156,kas,36.2018,29.6377,294.82,37,8,1.93,TR,1731480160
157,taroa,8.7058,171.2275,301.68,79,86,7.23,MH,1731480434
158,tobol'sk,58.2,68.2667,261.13,87,100,4.33,RU,1731480435
159,tateyama,34.9833,139.8667,290.87,67,25,7.19,JP,1731480436
160,oranjemund,-28.55,16.4333,290.42,64,6,6.42,NA,1731480437
161,bilibino,68.0546,166.4372,245.82,100,67,0.57,RU,1731480438
162,qamdo,31.1667,97.2333,280.19,15,4,4.31,CN,1731480439
163,st. john's,47.5649,-52.7093,286.01,99,100,6.17,CA,1731480232
164,rongelap,11.1635,166.8941,301.52,72,4,7.18,MH,1731480442
165,tiquipaya,-17.3382,-66.2189,289.55,63,75,4.12,BO,1731480443
166,atafu village,-8.5421,-172.5159,301.62,76,0,6.36,TK,1731480444
167,panacan,9.2463,118.4082,302.01,72,70,1.31,PH,1731480445
168,margate,51.3813,1.3862,283.64,80,100,4.48,GB,1731480446
169,boaz,34.2006,-86.1664,286.3,68,0,3.6,US,1731480447
170,utrik,11.2278,169.8474,301.61,71,1,7.07,MH,1731480448
171,chimore,-16.9833,-65.1333,292.42,72,100,0.32,BO,1731480449
172,onega,63.9061,38.1404,274.75,86,100,4.99,RU,1731480451
173,merizo village,13.2658,144.6691,302.46,85,100,11.88,GU,1731480452
174,novobureyskiy,49.798,129.8774,271.3,59,100,3.79,RU,1731480453
175,sisimiut,66.9395,-53.6735,270.26,78,100,6.57,GL,1731480281
176,dryden,49.7833,-92.7503,275.31,75,20,6.69,CA,1731480455
177,tenenkou,14.4572,-4.9169,296.83,21,4,3.68,ML,1731480456
178,bozdar wada,27.1828,68.636,305.71,22,0,1.49,PK,1731480457
179,butembo,0.15,29.2833,295.65,53,96,1.01,CD,1731480458
180,narvik,68.4384,17.4272,280.52,87,98,10.12,NO,1731480291
181,altai,46.3722,96.2583,271.29,58,24,11.24,MN,1731480460
182,westport,41.1415,-73.3579,277.02,56,0,6.69,US,1731480454
183,nova sintra,14.8667,-24.7167,299.3,66,7,3.35,CV,1731480463
184,hithadhoo,-0.6,73.0833,301.38,74,99,6.7,MV,1731480464
185,natal,-5.795,-35.2094,299.27,83,20,3.6,BR,1731480465
186,tazacorte,28.629,-17.9293,292.69,73,75,1.54,ES,1731480466
187,taoudenni,22.6783,-3.9836,294.95,23,0,2.75,ML,1731480467
188,brookings,44.3114,-96.7984,279.36,82,100,9.77,US,1731480391
189,sinop,41.7711,34.8709,285.57,69,99,1.16,TR,1731480469
190,santana do livramento,-30.8908,-55.5328,285.99,99,1,2.18,BR,1731480471
191,carauari,-4.8828,-66.8958,298.09,77,98,1.44,BR,1731480473
192,anloga,5.7947,0.8973,300.85,77,89,2.43,GH,1731480474
193,ta`u,-14.2336,-169.5144,300.27,84,43,10.51,AS,1731480475
194,pemba,-12.974,40.5178,301.54,83,40,0.0,MZ,1731480476
195,bandar lampung,-5.4254,105.258,303.65,71,35,1.71,ID,1731480425
196,ciudad lazaro cardenas,17.9583,-102.2,297.54,89,100,1.66,MX,1731480478
197,san pedro pochutla,15.7333,-96.4667,297.43,87,87,1.89,MX,1731480372
198,poronaysk,49.2167,143.1167,271.36,45,0,3.5,RU,1731480480
199,correntina,-13.3433,-44.6367,292.67,97,59,1.23,BR,1731480482
200,escanaba,45.7453,-87.0646,280.13,70,100,5.14,US,1731480347
201,vydrino,51.485,104.8461,269.62,48,78,1.56,RU,1731480484
202,badger,64.8,-147.5333,255.27,76,75,1.54,US,1731480485
203,island harbour,50.724,-1.2758,282.19,68,100,1.79,GB,1731480487
204,hami,42.8,93.45,285.91,40,100,0.62,CN,1731480488
205,kangding,30.0513,101.9603,291.28,31,16,1.12,CN,1731480489
206,as sulayyil,20.4607,45.5779,299.96,19,0,2.56,SA,1731480490
207,portland,45.5234,-122.6762,283.6,91,100,1.34,US,1731480003
208,kargil,34.5667,76.1,275.01,28,100,0.76,IN,1731480492
209,kurumkan,54.3,110.3,268.99,54,17,3.64,RU,1731480493
210,orange walk,17.8333,-88.8333,294.72,97,70,1.14,BZ,1731480495
211,pemangkat,1.1667,108.9667,302.76,67,97,2.98,ID,1731480496
212,saipan,15.1355,145.701,302.54,86,75,6.17,MP,1731480497
213,nouadhibou,20.931,-17.0347,292.63,79,0,7.33,MR,1731480498
214,tamandare,-8.7597,-35.1047,297.33,81,14,4.44,BR,1731480499
215,sitia,35.2,26.0986,293.93,73,1,3.31,GR,1731480232
216,coxen hole,16.3244,-86.5366,298.75,83,20,1.03,HN,1731480501
217,dalandzadgad,43.5708,104.425,282.28,23,5,2.35,MN,1731480502
218,posse,-14.0931,-46.3694,293.29,96,100,0.98,BR,1731480503
219,shimanovsk,52.0,127.7,269.62,77,100,4.17,RU,1731480506
220,srivardhan,18.0333,73.0167,304.59,41,5,1.0,IN,1731480508
221,richards bay,-28.783,32.0377,296.17,78,86,9.07,ZA,1731480509
222,luganville,-15.5333,167.1667,299.1,88,100,3.79,VU,1731480510
223,selkirk,50.1436,-96.8845,279.92,71,100,4.92,CA,1731480511
224,revda,56.801,59.9303,268.61,86,100,3.39,RU,1731480512
225,junin de los andes,-39.9504,-71.0694,277.68,83,1,3.24,AR,1731480243
226,forster,-32.1667,152.5167,295.03,89,100,3.32,AU,1731480514
227,dellys,36.9172,3.9131,289.08,62,100,3.78,DZ,1731480516
228,danielskuil,-28.1887,23.5395,298.12,14,0,1.78,ZA,1731480517
229,la sarre,48.8002,-79.1996,268.56,87,22,2.76,CA,1731480250
230,torbat-e jam,35.244,60.6225,282.36,76,100,4.51,IR,1731480519
231,sibolga,1.7427,98.7792,303.24,67,91,2.51,ID,1731480520
232,alofi,-19.0595,-169.9187,297.09,83,75,5.14,NU,1731480521
233,isafjordur,66.0755,-23.124,275.84,77,9,18.24,IS,1731480522
234,semey,50.4111,80.2275,265.27,62,0,4.0,KZ,1731480523
235,shanhaiguan,39.9988,119.7564,286.28,91,100,0.49,CN,1731480524
236,nova vicosa,-17.8919,-39.3719,297.46,89,0,4.72,BR,1731480525
237,cheremukhovo,60.3484,59.9851,265.67,83,100,2.01,RU,1731480316
238,champerico,14.3,-91.9167,298.56,86,97,2.42,GT,1731480528
239,ulladulla,-35.35,150.4667,289.95,95,100,1.85,AU,1731480529
240,saldanha,-33.0117,17.9442,293.18,68,0,10.3,ZA,1731480359
241,miri,4.4148,114.0089,303.23,79,40,2.06,MY,1731480259
242,quibala,-10.7337,14.98,292.32,91,100,1.82,AO,1731480532
243,egilsstadir,65.2653,-14.3948,281.1,39,100,13.89,IS,1731480533
244,micheweni,-4.9667,39.8333,302.29,67,6,1.91,TZ,1731480534
245,geneina,13.45,22.45,297.0,18,0,7.6,SD,1731480535
246,greymouth,-42.4667,171.2,285.1,69,99,1.64,NZ,1731480536
247,alo,6.5486,4.2686,298.67,89,99,1.03,NG,1731480538
248,port mathurin,-19.6833,63.4167,297.75,81,35,7.74,MU,1731480539
249,lynden,48.9465,-122.4521,283.56,90,100,9.26,US,1731480540
250,moreira sales,-24.0622,-53.0069,286.35,86,0,3.38,BR,1731480541
251,pombas,17.1503,-25.0201,291.44,76,8,3.71,CV,1731480542
252,batatais,-20.8911,-47.585,293.0,73,98,0.65,BR,1731480543
253,masterton,-40.9597,175.6575,288.05,82,39,4.09,NZ,1731480544
254,al jawf,29.5,38.75,292.41,43,100,2.59,SA,1731480545
255,peranampattu,12.9333,78.7167,298.01,88,100,5.19,IN,1731480546
256,axim,4.8699,-2.2405,299.39,82,61,1.57,GH,1731480547
257,itoman,26.1247,127.6694,300.16,78,75,5.66,JP,1731480548
258,agropoli,40.3469,14.9966,285.83,79,100,2.68,IT,1731480550
259,ostroda,53.6967,19.9649,273.6,66,8,0.73,PL,1731480552
260,kruisfontein,-34.0033,24.7314,289.2,79,100,6.01,ZA,1731480553
261,lijiang,26.8688,100.2207,290.92,29,0,2.69,CN,1731480554
262,praid,46.55,25.1333,275.43,90,100,0.91,RO,1731480556
263,provins,48.5833,3.1667,277.45,88,100,3.86,FR,1731480557
264,newton,42.337,-71.2092,274.99,56,0,3.6,US,1731480509
265,laguna,38.421,-121.4238,282.23,89,0,3.09,US,1731480560
266,black forest,39.0131,-104.7008,273.28,77,0,4.63,US,1731480295
267,imperatriz,-5.5264,-47.4917,299.18,57,0,1.03,BR,1731480562
268,galax,36.6612,-80.924,278.76,75,0,2.57,US,1731480563
269,wilhelmsburg,48.1057,15.6054,274.82,99,1,0.48,AT,1731480564
270,mount gambier,-37.8333,140.7667,288.59,59,38,4.27,AU,1731480288
271,lompoc,34.6391,-120.4579,285.55,65,0,3.09,US,1731480566
272,peniche,39.3558,-9.3811,283.82,72,0,7.73,PT,1731480567
273,cururupu,-1.8283,-44.8683,295.68,95,69,0.74,BR,1731480568
274,kavaratti,10.5669,72.642,302.03,66,100,2.74,IN,1731480569
275,araioses,-2.89,-41.9031,298.15,83,7,3.74,BR,1731480571
276,hamilton,39.1834,-84.5333,279.62,76,75,5.66,US,1731480148
277,police,53.5521,14.5718,279.63,86,98,1.69,PL,1731480573
278,broken hill,-31.95,141.4333,298.96,16,0,7.81,AU,1731480574
279,beli,7.8587,10.9719,300.42,47,18,0.37,NG,1731480575
280,eusebio ayala,-25.4,-56.9667,287.56,43,0,1.92,PY,1731480576
281,coahuayana de hidalgo,18.7,-103.6583,296.97,94,100,1.5,MX,1731480577
282,yaren,-0.5472,166.916,302.05,66,39,6.5,NR,1731480578
283,changli,39.7042,119.1506,285.12,82,100,0.89,CN,1731480579
284,mar del plata,-38.0023,-57.5575,285.42,66,100,3.58,AR,1731480121
285,opuwo,-18.0607,13.84,298.72,25,100,1.36,NA,1731480582
286,amahai,-3.3333,128.9167,300.47,79,97,2.23,ID,1731480583
287,hinton,53.4001,-117.5857,269.21,91,36,2.06,CA,1731480584
288,bargaal,11.2864,51.0773,302.04,50,0,7.14,SO,1731480585
289,trelleborg,55.3751,13.1569,276.56,74,75,0.83,SE,1731480586
290,nieuw amsterdam,5.8833,-55.0833,298.08,89,15,4.06,SR,1731480587
